market_segment,total_hectares
Wheat Spring SA MS00709,14064284
Wheat Spring SA MS01032,12611412
Cassava WAF MS01065,11383702
Wheat Spring SA MS00711,9462576
Wheat Spring WA MS00715,8932464
Rice Indica SA MS00309,7532910
Wheat Winter WA MS00076,7167443
Millet Pearl WAF MS00641,7165845
Wheat Spring LAC MS00054,6926096
Rice Indica SA MS00299,6925627
Chickpea Desi SA MS01007,6822160
Rice Indica SEA MS00333,6314095
Rice Indica SA MS00307,5739360
Rice Basmati SA MS00943,5563556
Rice Indica SA MS01300,5500000
Rice Indica SA MS00311,5296198
Cassava CAF MS01066,5279987
Sorghum WAF MS00400,5102102
Forages Urochloa isp LAC MS00002,4947087
Rice Indica SEA MS00323,4898111
Rice Indica SEA MS00334,4797524
Wheat Spring WA MS00714,4731465
Rice Indica SA MS01324,4695840
Sorghum EAF MS00665,4487046
Sorghum WAF MS00673,4434821
Yam White WAF MS00012,4283772
Rice Indica SEA MS00325,4273421
Rice Indica SA MS00308,4226256
Millet Pearl WAF MS00643,4015503
Maize SAF MS00356,3942605
Sorghum EAF MS00661,3906555
Rice Indica SEA MS00332,3897648
Rice Indica SA MS00305,3778429
Maize SA MS00362,3689798
Millet Pearl EAF MS00648,3636183
Maize LAC MS00367,3600107
Rice Indica WAF MS00339,3519837
Maize WAF MS00863,3265654
Maize SAF MS00355,3260079
Rice Indica SA MS01287,3228390
Cowpea WAF MS01221,3201455
Forages Urochloa hum LAC MS00004,3116685
Rice Indica SEA MS00322,3025570
Rice Indica WAF MS00343,2994397
Rice Indica SEA MS00330,2970727
Wheat Winter CA MS00078,2959886
Wheat Spring LAC MS00060,2867108
Maize EAF MS00373,2859957
Groundnut EAF MS00388,2832094
Wheat Durum WA MS00071,2735951
Cowpea WAF MS01222,2735817
Wheat Durum NAF MS00026,2704392
Wheat Spring NAF MS00706,2670986
Groundnut WAF MS00630,2659569
Rice Indica SEA MS00623,2538551
Maize EAF MS00372,2529809
Maize WAF MS00865,2520563
Cassava SEA MS00909,2478616
Wheat Durum SA MS00075,2474322
Sorghum SA MS00972,2421888
Rice Indica SA MS00301,2391400
Rice Indica SEA MS00336,2370347
Banana Matooke EAF MS00921,2365266
Rice Indica SEA MS00326,2278022
Millet Pearl SA MS00095,2196504
Millet Pearl SA MS00957,2196504
Chickpea Desi SA MS01017,2154845
Barley WA MS00256,2144071
Maize EAF MS00374,2142784
Barley CA MS00257,2101347
Maize CAF MS00876,2091780
Wheat Winter WA MS00038,2079323
Yam White WAF MS00014,2066012
Groundnut WAF MS00631,2046009
Rice Tropical japonica WAF MS00937,2044032
Maize LAC MS00366,1948715
Wheat Spring NAF MS00705,1865179
Lentil SA MS00274,1819637
Rice Indica SA MS00306,1765399
Rice Indica SA MS00310,1739200
Cowpea WAF MS01224,1693458
Chickpea Kabuli SA MS01019,1680881
Rice Indica LAC MS00295,1648223
Maize SA MS00361,1643039
Cassava SAF MS01069,1635183
Beans LAC MS00546,1624454
Banana Plantain WAF MS00010,1620632
Wheat Spring SA MS01031,1601412
Wheat Spring EAF MS00701,1550329
Maize LAC MS00369,1548971
Sweetpotato WAF MS00728,1538572
Groundnut SA MS00964,1524299
Potato SA MS00807,1506182
Cowpea WAF MS01225,1502738
Rice Tropical japonica CAF MS00938,1444062
Sorghum EAF MS00667,1436279
Rice Indica SA MS00911,1434840
Pigeonpea SA MS00445,1431243
Groundnut SA MS00961,1429030
Wheat Winter CA MS00039,1428073
Banana Plantain CAF MS00011,1413754
Rice Indica LAC MS00697,1327683
Cowpea WAF MS01228,1274835
Cassava EAF MS00892,1270714
Barley NAF MS00255,1266796
Rice Indica WAF MS00342,1251608
Maize SA MS00360,1249760
Beans EAF MS00481,1239309
Rice Indica SA MS00304,1218077
Rice Indica SA MS00596,1215455
Pigeonpea SA MS00446,1199150
Rice Indica SEA MS00622,1197561
Yam Water WAF MS00013,1141208
Sorghum WAF MS00681,1124485
Taro WAF MS01072,1113261
Rice Indica SAF MS00317,1088080
Cassava LAC MS00900,1067052
Maize EAF MS00375,1052878
Forages Panicum max LAC MS00005,1029723
Wheat Spring SA MS00710,1016384
Groundnut CAF MS01247,1016287
Maize SAF MS01335,1000000
Maize WAF MS00866,997320
Barley WA MS00259,996434
Cassava WAF MS00880,991080
Maize WAF MS00867,970703
Sorghum SA MS01124,968755
Maize SEA MS00348,953430
Rice Tropical japonica SEA MS00939,944662
Groundnut WAF MS00632,932208
Maize WAF MS00869,895249
Wheat Durum CA MS00025,889791
Beans EAF MS00485,881921
Rice Indica WAF MS00338,878273
Cassava CAF MS00886,872756
Rice Indica WA MS00556,865475
Rice Indica SA MS00927,860741
Maize WAF MS00864,860295
Groundnut SA MS00962,857418
Chickpea Kabuli WA MS00035,842156
Rice Indica SA MS01303,836990
Millet Pearl SA MS00096,823689
Millet Pearl SA MS00958,823689
Groundnut SEA MS00977,815829
Sorghum EAF MS00670,791678
Chickpea Kabuli SA MS01018,776389
Beans SAF MS00532,776315
Maize SAF MS00354,774731
Pigeonpea SA MS00975,773645
Cassava WAF MS00884,773478
Groundnut SA MS00965,762150
Groundnut WAF MS00633,732562
Millet Pearl CAF MS00985,721848
Rice Indica EAF MS00290,720000
Cassava SAF MS00894,714262
Wheat Spring EAF MS00700,707452
Rice Indica SEA MS01137,701566
Soybean WAF MS00219,699818
Barley EAF MS00264,677261
Cowpea WAF MS01229,645284
Sorghum WAF MS00677,634936
Beans EAF MS00491,630666
Barley NAF MS00261,624547
Cassava EAF MS00890,623088
Cassava LAC MS00901,622446
Wheat Spring CA MS00708,614939
Cassava SEA MS00905,613760
Sweetpotato EAF MS00720,605525
Barley NAF MS00258,593701
Pigeonpea SA MS01002,580234
Pigeonpea SA MS01003,580234
Sorghum CAF MS01243,577879
Forages Panicum max EAF MS00006,568249
Cowpea WAF MS01230,565808
Cassava CAF MS01067,564676
Cassava WAF MS01068,561783
Rice Indica SEA MS00559,560928
Wheat Durum SA MS00028,555496
Millet Pearl SA MS00098,549126
Wheat Spring SAF MS00703,535907
Soybean WAF MS00223,534110
Sorghum WAF MS00674,531041
Faba bean EAF MS00273,528357
Maize WAF MS00861,524119
Groundnut SA MS00963,513022
Maize SEA MS00347,504361
Sweetpotato SAF MS00725,504057
Rice Indica SA MS00594,503930
Maize CAF MS00874,499437
Rice Indica WAF MS01331,499080
Maize LAC MS00368,487179
Sorghum SA MS01123,484378
Groundnut EAF MS00390,482694
Tomato WAF MS01193,478266
Sorghum CAF MS01242,471763
Rice Temperate japonica NAF MS00934,471468
Rice Indica SA MS01302,469584
Beans LAC MS00549,457661
Maize SEA MS00346,449536
Rice Indica SEA MS00573,446329
Millet Pearl SA MS00959,439301
Forages Urochloa isp EAF MS00003,438845
Beans EAF MS00482,437660
Wheat Winter NAF MS00077,424004
Barley SA MS00260,422983
Cowpea WAF MS01231,421107
Rice Tropical japonica LAC MS00297,420098
Rice Indica CAF MS00144,419948
Rice Indica SA MS00913,419825
Sorghum WAF MS00915,418273
Lentil WA MS00276,417533
Beans EAF MS00492,415425
Sorghum SAF MS00666,406232
Rice Indica SEA MS00327,406097
Rice Indica SEA MS00337,404732
Banana Dessert EAF MS00009,398974
Barley EAF MS00265,397757
Millet Pearl SA MS00097,384388
Rice Indica LAC MS00345,383855
Sorghum CAF MS01241,381346
Chickpea Desi SEA MS01116,378769
Grasspea SA MS00278,376255
Groundnut SAF MS00393,372407
Rice Indica LAC MS00344,370312
Potato EAF MS00716,362947
Cassava SAF MS01070,362050
Rice Indica SA MS01311,358710
Sorghum WAF MS00678,351238
Rice Indica SEA MS00584,345774
Rice Indica SEA MS00610,345774
Maize WAF MS00860,345408
Millet Pearl WAF MS00646,342710
Wheat Durum WA MS00064,340954
Pigeonpea SAF MS00695,339709
Wheat Durum WA MS00030,338948
Groundnut SAF MS00395,336514
Wheat Spring CA MS00707,334669
Millet Finger SA MS00956,329476
Sweetpotato EAF MS00719,328388
Rice Indica SEA MS00324,327461
Rice Indica SEA MS01304,322960
Millet Pearl CAF MS00080,321466
Maize CAF MS00872,321369
Millet Pearl WAF MS00647,312947
Wheat Durum LAC MS00068,312555
Maize WAF MS00870,309439
Barley CA MS00262,307255
Banana Matooke CAF MS00784,303429
Sorghum WAF MS00675,301137
Rice Indica EAF MS00289,299384
Maize CAF MS00875,289402
Beans EAF MS00502,287680
Potato SA MS00810,287092
Groundnut EAF MS00392,284544
Rice Indica EAF MS00293,284278
Beans SAF MS00524,284130
Rice Tropical japonica SAF MS00940,283502
Potato WA MS00846,282500
Cowpea WAF MS01232,280738
Taro WAF MS01073,278315
Groundnut SAF MS00397,275901
Maize CAF MS01301,275778
Millet Pearl SA MS01118,274563
Millet Pearl SA MS00960,274563
Sorghum EAF MS00672,272803
Rice Indica SA MS00612,271866
Rice Indica LAC MS01251,265622
Groundnut CAF MS01248,264199
Potato LAC MS00830,262445
Groundnut WAF MS00634,256396
Faba bean NAF MS01299,254182
Barley CA MS00266,243775
Beans EAF MS00498,242469
Rice Indica CAF MS01327,241298
Wheat Durum EAF MS00027,239589
Beans SAF MS00526,238347
Lentil CA MS01264,230641
Beans EAF MS00507,229883
Rice Indica WAF MS01329,228565
Cowpea CAF MS01227,228371
Wheat Spring LAC MS00044,220950
Maize WAF MS00868,219907
Millet Finger SA MS00955,219650
Soybean SAF MS00224,216983
Sorghum CAF MS01246,216207
Groundnut WAF MS00629,215423
Maize SA MS00364,214685
Banana Dessert CAF MS01288,212400
Rice Indica WAF MS01334,210781
Rice Indica SEA MS00561,209316
Potato SA MS00814,206968
Rice Indica SEA MS00582,206342
Sorghum WAF MS00676,200303
Potato EAF MS00806,200290
Rice Indica SAF MS01328,200000
Potato SA MS00817,199394
Maize LAC MS00376,197975
Sweetpotato WAF MS00727,197801
Groundnut WAF MS00627,196166
Potato SA MS00812,196138
Potato SA MS00811,196115
Millet Pearl SAF MS00650,195263
Sweetpotato SAF MS00724,195050
Beans EAF MS00486,192789
Banana Mchare EAF MS00008,192681
Millet Finger EAF MS00652,190357
Beans CAF MS00759,188767
Rice Indica CA MS00621,187236
Potato CA MS00849,185966
Potato NAF MS00841,185344
Rice Indica SAF MS00576,184606
Potato WAF MS00838,182225
Cowpea EAF MS00167,181588
Pepper Chilli EAF MS01201,180942
Pepper Chilli EAF MS01204,180942
Rice Indica SAF MS00313,178194
Maize WAF MS00859,177289
Millet Pearl WAF MS00644,169105
Potato LAC MS00829,168257
Beans EAF MS00499,167241
Millet Pearl WAF MS00642,161465
Sweetpotato CAF MS00787,158904
Rice Indica CAF MS00145,158589
Beans WAF MS00512,158563
Groundnut WAF MS00916,157957
Wheat Durum NAF MS00029,155794
Rice Indica SAF MS01294,155523
Millet Finger EAF MS00655,154610
Millet Pearl CAF MS00082,153482
Potato NAF MS00840,153008
Pigeonpea EAF MS00694,149956
Potato CA MS00848,147871
Cowpea EAF MS00173,147679
Pigeonpea EAF MS00696,147061
Rice Basmati SA MS00944,146717
Wheat Spring LAC MS00048,146684
Rice Indica CAF MS00280,145832
Rice Indica SA MS00591,143980
Rice Indica SA MS00593,143980
Wheat Durum NAF MS00066,142531
Cowpea WAF MS01233,140369
Potato SA MS00813,138249
Pigeonpea SEA MS01005,137665
Cassava SA MS00903,136467
Rice Indica WAF MS00341,130977
Maize SA MS00359,130891
Barley SA MS00267,129485
Rice Indica SA MS00303,129085
Cowpea CAF MS01226,126872
Rice Indica SEA MS00603,126693
Potato WAF MS00837,125776
Chickpea Desi EAF MS00981,125725
Potato SA MS00815,121491
Beans WAF MS00521,120432
Maize SA MS00363,119247
Beans CAF MS00764,118789
Rice Indica SAF MS00315,118439
Chickpea Desi EAF MS00685,117160
Tomato WAF MS01191,116946
Rice Indica SAF MS00605,116408
Lentil EAF MS00275,115471
Rice Indica SEA MS00609,110960
Wheat Spring WAF MS00712,110330
Beans CAF MS00761,110117
Sweetpotato LAC MS00731,109429
Cassava EAF MS00893,108965
Potato LAC MS00832,108853
Rice Indica SEA MS00583,107673
Maize CAF MS00879,106555
Sorghum CAF MS01245,106115
Sweetpotato SEA MS00743,106088
Sweetpotato SA MS00737,105008
Beans CAF MS01267,103886
Sweetpotato EAF MS00721,103068
Barley WA MS00268,102338
Rice Indica EAF MS01306,101875
Rice Temperate japonica WA MS00931,100558
Potato CA MS00847,100019
Millet Pearl WAF MS00645,99499
Groundnut EAF MS00391,98368
Beans CAF MS00765,98170
Sorghum EAF MS00663,97681
Groundnut CAF MS01249,97646
Potato SA MS00816,96497
Pigeonpea SAF MS00452,96448
Cowpea CAF MS01236,96424
Sorghum SAF MS00662,92185
Potato WA MS00845,91821
Pigeonpea SEA MS01006,91777
Potato EAF MS00801,91457
Grasspea EAF MS00279,90000
Cowpea WAF MS01234,89807
Cassava LAC MS00899,88918
Potato NAF MS00842,88452
Beans SAF MS00531,85138
Beans SAF MS00528,84590
Groundnut SAF MS00988,84472
Cowpea EAF MS00180,82813
Pigeonpea EAF MS00451,82389
Banana Plantain EAF MS01289,82349
Potato LAC MS00831,82001
Millet Finger EAF MS00658,81304
Groundnut WAF MS00640,80420
Tomato WAF MS01190,80100
Beans CAF MS00772,78954
Potato LAC MS00827,78540
Rice Indica EAF MS00286,76041
Sweetpotato CAF MS00786,75895
Sweetpotato WAF MS00729,74313
Cowpea EAF MS00177,73888
Cowpea EAF MS00170,73595
Potato LAC MS00833,72924
Potato WAF MS00839,72249
Rice Indica EAF MS00291,71517
Groundnut EAF MS00389,71380
Maize CAF MS00873,71348
Cowpea SAF MS00174,70968
Potato EAF MS00805,69863
Potato LAC MS00826,69133
Sorghum WAF MS01119,68969
Groundnut SAF MS00989,68643
Potato LAC MS00828,67714
Groundnut WAF MS00637,67094
Rice Indica SEA MS00624,66674
Pigeonpea SAF MS00454,66629
Rice Indica SEA MS01305,65904
Potato SEA MS00820,65769
Potato SA MS00808,65665
Rice Indica SEA MS00566,65534
Groundnut WAF MS00636,63992
Groundnut WAF MS00638,63895
Rice Indica CAF MS01333,63410
Cowpea SAF MS00788,62857
Sweetpotato SEA MS00742,61797
Tomato WAF MS01194,61232
Rice Indica EAF MS01322,61098
Tomato WAF MS01187,60262
Potato SAF MS00858,59484
Beans WAF MS00518,59461
Sweetpotato EAF MS00718,57974
Rice Indica SAF MS00314,57948
Cowpea WAF MS01235,57826
Pepper Chilli WAF MS01208,56122
Pepper Chilli WAF MS01211,56122
Barley SA MS00263,56110
Sweetpotato SEA MS00747,55328
Sweetpotato LAC MS00730,55237
Chickpea Kabuli NAF MS00034,55084
Sorghum CAF MS01244,55046
Wheat Durum WAF MS00031,53669
Sorghum WAF MS00680,53204
Soybean SAF MS00225,52918
Wheat Spring EAF MS00702,52766
Groundnut WAF MS00917,52653
Potato SAF MS00857,52035
Lentil NAF MS00277,52001
Cowpea CAF MS01223,50749
Beans LAC MS00542,50389
Maize SEA MS00351,50181
Potato SA MS00809,49450
Taro EAF MS01239,44793
Soybean SAF MS00226,43734
Potato SAF MS00855,43483
Potato NAF MS00843,42502
Potato EAF MS00802,42337
Beans CAF MS00776,41554
Potato SAF MS00852,41400
Beans WAF MS00514,39641
Cassava EAF MS00891,39583
Potato SEA MS00822,39252
Sorghum WAF MS00914,39189
Rice Indica CAF MS00148,38863
Pepper Habanero WAF MS01218,37789
Rice Basmati EAF MS00945,37778
Chickpea Kabuli EAF MS00687,35210
Sorghum WA MS01057,34695
Rice Indica WAF MS00340,34496
Potato SAF MS00856,34343
Rice Indica SEA MS00564,34105
Forages Panicum max WAF MS00954,33796
Cowpea EAF MS00184,33025
Millet Finger SAF MS00653,32984
Groundnut WAF MS00639,32694
Maize CAF MS00871,31967
Tomato EAF MS01182,30534
Beans EAF MS00493,29535
Sweetpotato SEA MS00741,28801
Rice Indica EAF MS00281,28538
Rice Temperate japonica NAF MS00936,28370
Wheat Spring SAF MS00704,28046
Soybean EAF MS00228,26984
Forages Urochloa hum WAF MS00952,26910
Pepper Habanero WAF MS01217,26845
Rice Indica SEA MS00565,26686
Maize SEA MS00350,26546
Cowpea SAF MS00183,25346
Millet Finger SAF MS00657,25171
Rice Indica SEA MS00604,24981
Faba bean WA MS00269,24876
Pepper Chilli WAF MS01209,24672
Pepper Chilli WAF MS01213,24672
Rice Indica SEA MS00331,23663
Maize SEA MS00349,23660
Potato SA MS00819,23450
Chickpea Desi EAF MS00689,22995
Millet Finger EAF MS00660,22752
Potato EAF MS00800,22418
Sweetpotato SA MS00736,22017
Beans CAF MS00780,21815
Potato CAF MS00835,21760
Sorghum SAF MS00664,21691
Maize CAF MS00878,21311
Tomato WAF MS01188,21136
Potato LAC MS00825,20343
Potato CAF MS00834,20341
Rice Tropical japonica EAF MS00941,19992
Potato EAF MS00804,19876
Beans WAF MS00519,19820
Rice Indica WAF MS01326,19764
Tomato WAF MS01192,19610
Beans LAC MS00547,19402
Pigeonpea SA MS01004,19341
Pepper Chilli EAF MS01200,19134
Soybean SAF MS00222,18921
Rice Basmati SAF MS00942,18803
Sorghum EAF MS01048,18724
Potato LAC MS00824,18381
Tomato EAF MS01175,18259
Beans CAF MS00777,18248
Rice Indica LAC MS01292,17992
Rice Indica SEA MS00586,17962
Tomato WAF MS01189,17644
Rice Indica CAF MS01332,17282
Rice Indica EAF MS00282,17021
Pepper Chilli EAF MS01206,16969
Tomato EAF MS01174,16899
Sweetpotato SA MS00738,16613
Potato SA MS00818,16247
Potato EAF MS00803,15884
Pepper Habanero WAF MS01219,15735
Potato SAF MS00854,15278
Rice Indica SAF MS01325,15101
Pepper Chilli CAF MS01198,14996
Pepper Chilli CAF MS01199,14996
Beans SAF MS00530,14995
Cassava PAC MS01275,14974
Potato SEA MS00823,14698
Pepper Chilli CAF MS01196,14539
Pepper Chilli CAF MS01197,14539
Sweetpotato LAC MS00732,14143
Rice Indica SEA MS00597,14120
Rice Indica SEA MS01310,13451
Potato WA MS00844,13273
Sorghum WAF MS00679,13063
Chickpea Kabuli NAF MS00036,12737
Pepper Chilli EAF MS01205,12402
Pepper Chilli EAF MS01202,12140
Faba bean WA MS00270,11953
Rice Temperate japonica NAF MS00930,11730
Millet Pearl CAF MS00084,11722
Rice Temperate japonica NAF MS00935,11639
Rice Indica SAF MS00568,11588
Sorghum SAF MS00671,11557
Pepper Habanero WAF MS01216,11480
Rice Indica SEA MS00557,11366
Cowpea WAF MS01237,10827
Rice Basmati SAF MS00946,10737
Maize CAF MS00877,10656
Chickpea Kabuli WA MS00037,10265
Potato SAF MS00850,10222
Sweetpotato NAF MS00795,10071
Rice Indica SEA MS00590,9625
Sorghum SAF MS00920,9501
Chickpea Kabuli CA MS01252,9188
Potato SAF MS00853,9186
Potato SEA MS00821,8934
Chickpea Kabuli EAF MS00691,8875
Wheat Spring WAF MS00713,8703
Potato CAF MS00836,8356
Soybean WAF MS00230,8296
Rice Indica SAF MS01291,8156
Tomato EAF MS01176,8041
Rice Indica SAF MS00558,7499
Rice Indica CAF MS01330,7406
Soybean EAF MS00221,6368
Rice Indica SA MS00587,6113
Soybean CAF MS00220,6011
Millet Pearl EAF MS00924,5892
Tomato EAF MS01177,5269
Maize WAF MS00862,5201
Pepper Chilli WAF MS01210,5122
Pepper Chilli WAF MS01212,5122
Banana Mchare CAF MS00766,5082
Cowpea CAF MS01238,5074
Soybean CAF MS00217,5074
Rice Indica SEA MS00618,4568
Beans CAF MS00773,4562
Soybean CAF MS00227,4398
Groundnut SAF MS00394,4312
Rice Temperate japonica SAF MS00947,4102
Sweetpotato LAC MS00733,3667
Sweetpotato LAC MS00734,3626
Pepper Habanero WAF MS01214,3133
Sweetpotato LAC MS00735,2947
Beans CAF MS00781,2737
Tomato EAF MS01172,2585
Rice Indica SEA MS01296,2567
Sweetpotato NAF MS00796,2476
Millet Finger SAF MS00659,2359
Faba bean WA MS00793,2275
Rice Indica SA MS00588,2242
Rice Indica EAF MS00607,2088
Soybean EAF MS00229,2013
Rice Indica SEA MS00598,1906
Sorghum SAF MS00918,1900
Beans CAF MS00770,1825
Beans CAF MS00775,1825
Tomato EAF MS01184,1730
Rice Indica SEA MS00602,1439
Millet Pearl SAF MS00925,1357
Tomato EAF MS01178,1298
Chickpea Desi SAF MS00686,1288
Sorghum SAF MS01113,1238
Tomato EAF MS01179,993
Cassava Waxy LAC MS00902,942
Tomato EAF MS01183,927
Rice Indica NAF MS00578,915
Beans CAF MS00771,912
Beans CAF MS00782,912
Rice Indica EAF MS00616,893
Soybean EAF MS00218,881
Soybean WAF MS00231,847
Tomato EAF MS01171,750
Rice Temperate japonica EAF MS00933,697
Rice Indica SEA MS00580,583
Tomato EAF MS01173,583
Pepper Habanero WAF MS01215,540
Chickpea Desi SAF MS00693,422
Rice Indica EAF MS00600,408
Rice Indica SEA MS00585,305
Chickpea Kabuli SAF MS00688,278
Tomato EAF MS01180,265
Pepper Chilli EAF MS01207,235
Tomato EAF MS01181,199
Tomato EAF MS01185,199
Tomato EAF MS01186,199
Rice Indica SEA MS00562,181
Rice Indica SA MS00589,174
Rice Indica SEA MS00615,174
Pepper Chilli EAF MS01203,155
Chickpea Kabuli SAF MS00994,126
Rice Indica SEA MS00569,106
Pepper Sweet EAF MS01195,47
Rice Indica SEA MS00608,43
Rice Indica SEA MS00620,38
Rice Indica SEA MS00571,32
Rice Indica SEA MS00606,19
Maize SAF MS00352,0
Maize SAF MS00353,0
Maize SA MS00357,0
Maize SA MS00358,0
Maize LAC MS00365,0
Maize EAF MS00370,0
Maize EAF MS00371,0
Pigeonpea SA MS00447,0
Pigeonpea SA MS00448,0
Rice Indica SA MS00910,0
